      167.35683      124.13412      111.12096       67.30380
-- ROW    4
       52.30246       26.34735       22.93685       20.06281       21.58297
       16.41271       23.56002       17.68290        8.87833        6.44003
       10.68237       10.46075       12.00213        7.00816        1.48055
        1.20309         .89975        1.99321        1.83312        4.60114
        4.03837        4.09913        5.32138       10.64032
-- ROW    5
        5.76538        7.84530       23.71833       29.89197       35.07388
       34.21940       20.60512       33.44253       38.32936       49.20811
       82.88827      106.45408      126.54085      121.49537       52.08988
       86.45827       54.56723       54.74002       25.32290       30.19353
       28.17302       21.60239       16.33263       13.86163
-- ROW    6
       18.10017       14.49778       11.89187       20.42859       10.10897
        3.63243        1.61999         .87139        1.30743        1.90552
        2.75082        1.91319        2.28400        2.23478        3.07795
        3.37340        3.77076        4.47678       11.06057       11.99657
       16.83058       28.48084       13.41116       17.64980
-- ROW    7
       20.54673       39.07086       42.17246      137.66853      105.49198
       78.05872       53.42447       54.12046       55.08805       36.03913
       23.14544       21.82632       14.49103        9.48692        6.28546
       10.69292       14.02382        9.67986        8.69463        8.94514
        4.15570        2.51363        1.58846        1.50115
-- ROW    8
        1.89684        2.84718        2.61693        3.77482        4.23481
        2.69259        1.65130        2.31487        3.18376        7.48176
        6.58592        7.63095        7.56366        8.07204        6.91210
       13.03202       22.19320       19.69326       35.40778      112.88964
       57.13077       36.77853       22.13722       33.61351
-- ROW    9
       26.23538        9.60090        9.18306       11.36927        7.74599
        6.02798       13.23593        9.40523       10.05856        7.90608
        6.53171        4.86800        3.28822        2.03884        1.43297
        1.80557        2.74467        1.51716        3.05356        3.00894
        3.25964        2.78542        2.05274        1.80793
-- ROW    10
        2.95746        6.84180        9.17127       17.29976       17.66916
        8.51011       11.03016       14.86078       13.54334       13.45600
       22.20837       41.85683       32.59982       19.26865       11.28520
        9.91448       13.13498        6.10935        6.74210        4.60302
        5.50583        9.76390       12.22817       10.11617
-- ROW    11
        5.20863        3.57967        3.44715        3.08188        3.01622
         .91669        2.96865        1.79310        2.16904        1.90456
        3.09837        3.73667        2.49908        3.98582        2.92587
        4.05415        4.81233        7.47662        9.03596       26.63741
       26.77366       15.10268        6.86889        5.01077
-- ROW    12
        8.91905        8.19838        8.68061       10.77878       11.15815
        4.66881        3.70982        4.86737        4.37225        4.96357
        2.24130        2.42359        2.53967        5.10770       12.60558
        8.21443        8.26756        4.40692        2.92748        2.99800
        3.15543        2.91048        1.91526        3.61361
-- ROW    13
        3.54824        2.64601        3.55049        3.57791        4.08513
        3.53014        4.55578        3.48125        5.30537        9.13198
       10.39576       15.50167       14.87484        7.14253        2.74660
        4.56712        3.21821        4.36586        5.29462        6.37402
        5.08312        3.92982        2.98958        4.32920
-- ROW    14
        3.49629        2.84813        4.89470        1.96117        2.24614
        5.24761       10.61424        9.21848       11.21197        5.98762
        4.14850        4.21433        2.65922        2.93414        3.54183
        7.25269        5.82999        2.17294        2.62179        4.54656
        6.22436        6.51724        6.54782        4.50035
-- ROW    15
        3.66687        6.14412        8.60229       15.32105       11.59765
        7.56679        2.24755        2.63032        3.30945        2.88758
        3.93894        3.15002        4.51392        3.89477        1.78921
        2.93920        4.17355        5.23037        6.34782        3.54510
        4.59337        6.95612       14.02679       15.19752
-- ROW    16
        9.94989        4.31671        5.56679        7.13723        4.39139
        2.80226        2.58906        3.99883        3.52158        1.23421
        3.71657        4.15090        3.53607        5.44946        8.54689
        2.99018        2.52403        3.64008        3.41584        6.11385
       13.84069        7.01814        5.39277        3.09338
-- ROW    17
        2.76064        1.65605        2.58691        2.62132        2.20812
        2.84598        4.16603        6.55442        8.52772        7.47240
       10.40646        8.88549        9.16714       20.21157       18.98147
       29.54620       16.05482       11.61044        4.34544        6.15910
        4.79319        1.63272        3.10409        4.06070
-- ROW    18
        2.44962        1.78076        3.71092        5.91763        4.44577
        4.09542        3.32981        2.46127        3.33726        2.97801
        3.64066        3.70163        5.18793        4.01722        4.02870
        2.73688        2.50432        1.92271        3.74506        4.15184
        2.31769        2.89599        7.81888       30.18646
-- ROW    19
       16.56272       18.04827       13.14291       16.26384       29.33517
       34.85342       16.99785       22.63013        9.30477        6.44535
        4.85522        7.02845        4.64156        2.00014        2.12995
        2.36646        2.49262        1.54735        2.61466        3.72798
        6.84027        3.62969        1.93940        1.44212
-- ROW    20
        1.61349        3.10886        3.69403        5.51579        6.57706
        5.20843        4.81909        4.96968        3.20876        4.21471
        6.35703        6.30109        4.58534        5.76117       23.55744
       36.20875       35.56483       41.31830       21.14795       31.44205
       45.90746       36.24858       17.11235       12.76919
-- ROW    21
       12.69618        4.20587        5.46317        8.24769        8.02930
        6.13969        6.54853        4.95594        4.19626        2.94041
        2.87772        3.16359        3.43139        4.05522        2.81723
        2.59814        2.61524        2.41103        3.80000        6.53840
        5.66105       10.26377        9.29171        9.02440
-- ROW    22
        5.41663        3.27395        9.39786       11.00433        8.58469
        9.52000       23.54432       32.39008       45.33879       34.45720
       46.62208       57.76682       76.94163       59.51471       24.63646
       11.21195       10.71049        7.57642       11.10702        4.80291
        5.73604        6.58567       11.93270        9.50910
-- ROW    23
        6.39325        6.69718        4.63916        2.31002        2.68599
        5.87205        4.66371        5.15301        3.95361        2.35451
        2.24924        5.33916        9.22193       13.53548       16.02417
        6.82876        5.43012        4.95427        7.56752        7.82301
        8.43640        9.76071       15.02535       31.34042
-- ROW    24
       56.15405       87.14260       53.78215       96.64346      170.72900
      178.00920       79.47826       29.47038       16.70259       17.01819
        6.14137        6.50881        6.69988        3.87841        7.07589
       10.64708        8.47536        9.13064       12.38175        7.72880
        6.20761        9.06980        5.44286        4.46987
-- ROW    25
        4.39999        2.12876        4.53033        7.69383       11.77600
       21.58059       20.62858        9.84187        8.57468        9.33574
       10.60025       16.19405       11.32808        9.74368       28.58176
       42.37828       60.88462      145.86253      206.50485      488.34964
      495.99747      668.38861      238.18318       50.30268
-- LAYER  6
-- ROW    1
       21.35321       21.94101        9.36017        8.69991        7.36923
        4.72205        4.22711        5.68237        9.92268       22.40849
       14.70904       12.44550        9.45865        9.47270        4.56139
        3.69748        2.91174        2.93449        3.96232       11.80346
       16.77703       14.25940       30.36175       15.24179
-- ROW    2
       17.86853       14.81286       14.80759       20.10984       13.37445
       16.91502       43.56630       72.17168       86.03233      170.10139
      397.12439     1046.28223     1597.90369     1013.28638      459.83273
      145.80087        9.60215       13.27989        8.93017        7.75990
        7.05707        8.30319        6.50224        4.99260
-- ROW    3
       11.52664       24.44803       31.01404       12.07193        7.76138
        6.37016        3.71204        3.13075        3.93220        5.86259
        4.85163       16.08326       23.05574       34.00120       56.26832
       19.01159       18.53398       21.39510       16.19432       18.89997
       15.59808       27.25498       76.48392      177.23634
-- ROW    4
      349.98227      313.63306      989.04675     1473.27686     2639.52271
     2092.47852     1015.98535      318.11624       19.95560        8.78753
       10.60013        9.26508        8.35703        6.26140        5.32308
        3.55509        8.43888       13.11958       28.86109       11.35415
        7.52898        4.44394        3.25648        4.62497
-- ROW    5
        4.65816        7.55345       11.24229       22.84037       34.05362
       38.21765       38.61965       24.58549       13.03714       10.18033
       10.69852       19.82690       38.46708       50.51733       82.13543
      140.80751      394.63196      707.69031      788.37756     1036.93616
     1059.50757      754.21906      803.36810      588.58185
-- ROW    6
       22.89557       14.29123       12.13669        9.08226        7.56469
        7.15928        5.75807        3.01537        4.98528       14.14421
       13.66934       10.80501        6.63250        4.75998        3.75820
        6.24302        7.10148       10.10572       15.91844       28.33420
       46.30990       34.22281       25.89052       17.71027
-- ROW    7
       12.16278        5.39346        6.25831       14.46347       39.33818
       73.43411       77.39626      166.66505      420.73291      600.87415
      807.46167      759.76886      369.53610      346.02905      389.59930
      881.31165       25.86328       21.04256       12.34703        7.57555
        3.55428        6.68451        3.92801        5.04712
-- ROW    8
        5.53596        9.71164       15.30857        5.38875        3.51068
        1.82176        2.35724        4.71457       11.42438       10.67819
       22.75541       21.06660       39.86454       27.27011       21.98191
        7.44216        3.55562        4.75032        5.34422        9.82424
       40.80063       70.24454       92.69625      169.52704
-- ROW    9
      248.09602      387.64594      639.57715      358.78839      296.96786
      246.00388      367.56757      404.75549      608.37323      285.54587
      140.51241       61.62846       38.86503       36.23169       62.42917
       78.62806       78.92349      114.60608      146.42711      171.94919
      222.96597      116.83540       40.01679       26.41810
-- ROW    10
       20.59867       37.50674       41.84846       35.96681       43.99484
       43.38827       30.65056       18.29907       21.73828       22.02359
       77.04671       93.24199       42.35725       18.35328        9.42811
       16.83218       18.98793       31.45735       42.58829       44.40215
       71.63654       72.03644      103.27074      190.30005
-- ROW    11
      440.94974      244.82443      156.70056       51.13207       15.96638
       27.34153       59.39341       92.06264      193.96593      283.22980
      269.87204      565.96710      425.64932      195.92409       87.30682
       31.26979       19.20088       34.90542       53.69627       41.62959
       41.27351       54.58778       49.05000       34.96634
-- ROW    12
       16.20098       27.59310       72.96709      133.85616       70.28880
       44.17172       32.74487       32.61144       32.18676       21.02040
       33.62551       37.15553       33.25716       71.63171       91.78267
      119.70145      315.30981      295.38342      193.24719       94.75068
       39.27823       16.32896       59.71044      120.20864
-- ROW    13
      284.60178      594.80884      585.09705      637.10382      506.17493
      295.77646      114.16007       46.95549       24.21607       45.27083
       64.15221       60.48500       72.51957       51.63056       53.97966
       57.15771       51.87638       70.10307      170.87949      107.58208
      105.44087       81.37294       62.40566       45.23642
-- ROW    14
       48.59293       30.13380       45.08176       28.22496       19.48407
       29.26869       52.00961       70.17184      359.06158      213.68678
       91.74392       71.49480       37.31128       29.71732       58.84842
      159.75140      538.17145      711.60974      789.74286      757.05548
      782.89807      460.41623      245.33473      126.84000
-- ROW    15
       52.85568       34.73993       40.19945       83.29456       82.75282
       46.09582       44.04085       96.75981       92.44836      137.38492
      360.62747      246.87001      173.35931       75.54252       63.46889
       50.71296       30.12974       32.52188       51.06963       44.29017
       32.95911       27.48712       24.70897       40.65147
-- ROW    16
      471.72360      244.99368       95.13367       79.52831       57.59728
       54.67715       81.57870      146.87537      375.28412      581.18109
      555.59076      476.51672      667.03113      345.94635      222.03152
      132.65266       56.32224       42.42078       23.66051       63.38202
       43.74099       44.69530       69.19173      132.33447
-- ROW    17
      174.26593      236.97055      270.81366      294.01675      204.93271
      181.20309      139.80486       46.63354       40.59287       52.72910
       92.21056       42.51512       36.86904       14.23468       21.22749
       12.59597      173.12117      121.59486      103.09756      129.80006
       86.67446       41.86348       76.81609      217.76538
-- ROW    18
      495.56992      684.85089      889.57147      496.32370      363.87463
      389.53348      148.49333       94.56316       48.23933       32.82926
       18.97249       58.82021       68.00788      104.17492       91.34336
      171.10545      206.81067      384.96268      337.52524      330.45172
      243.46266      147.50827      235.03387       95.20218
-- ROW    19
       57.76774       52.26135       96.74905       64.67097       36.92941
       19.90505       22.31246       25.96499      210.22720      113.44663
       50.47048       36.33051       34.82785       57.37791       88.18462
      193.60278      433.97095      843.97632      921.48560      717.60590
      454.72504      207.20107       65.84014       59.46861
-- ROW    20
       56.53931       36.99923       41.95528       45.72459       63.04015
      129.89560      132.62036      168.51189      405.03238      711.70239
      295.65475      226.79585      196.36235      293.43430      187.05496
      194.53740       87.39423       57.12416      102.82706       69.05527
       41.06749       29.08400       21.96680       25.98687
-- ROW    21
       92.81011       51.35012       17.34659       22.52530       39.56833
       33.94857       67.59261      142.66408      490.54865      696.43408
     1032.46045      329.51157      233.85265       82.53359       35.79167
       36.28437       30.48495       44.03846       58.84243       51.76816
       68.30149      262.92340      304.73438      317.26123
-- ROW    22
      403.49780      390.88324      465.24725      327.44064      207.46111
      302.91672      391.04266      251.37781      241.84088      169.17410
      121.82821       61.72048       74.23177       44.36741       46.52998
       43.33560       53.79131       76.49236       20.04919       11.28462
       17.06401       27.37102       41.58321      120.13377
-- ROW    23
      294.35065      714.82129      558.74213      400.01883      225.83505
      126.15056       38.45325       18.17782       19.75661       16.51392
       21.74378       29.65243       43.69772      238.03214      369.55331
      443.40198      249.99080      476.37112     1132.65674      599.32648
      287.04822      312.44965      396.45312      347.63657
-- ROW    24
      233.55252      263.85910      235.82320      143.22659      104.61402
      100.04552       56.64422       46.45871       79.89460       34.86741
       14.05557       11.73210       16.02891       11.91797       46.94082
      148.02142      399.84070      499.79630      254.04816      168.13116
      105.23669       37.14428       32.55107       13.68804
-- ROW    25
       10.01408       10.93992       16.21077       24.63773       72.01864
      181.43695      306.93311      277.22156      316.28979      464.07629
      937.70477      484.20941      175.47366       86.96609      177.89406
      250.80333      262.76816      192.35674      219.99399      178.05194
      120.53899       96.89568       72.24006       38.33759
-- LAYER  7
-- ROW    1
      169.53200       52.70655       13.88272       10.09065       16.74145
       28.31385       81.96181      263.95786      242.26456      234.79790
      332.28485       94.15417       37.26031       20.54879        7.07102
        3.14277        3.65458        5.19729       16.33536       36.67501
       53.74874      108.77123      183.53548      151.68100
-- ROW    2
      255.54677      331.50369      273.53616      114.52305      167.42871
       92.72489       86.89409      178.28827      149.52145      113.11875
      239.29831      162.38898      121.07850       89.16965       46.77563
       18.69056       37.59103       34.62450       12.66190       11.42541
       20.03394       59.49918       98.67204      149.37172
-- ROW    3
      156.75800      101.75650      115.59052       51.40269       27.87492
        7.96427        4.94978        2.00625        2.60816        3.80744
       10.32075       14.53474       34.45175       43.63914      135.27672
      101.18530      125.67428      126.16586      129.49039      142.50354
      121.51475       79.08275       93.59361      172.46393
-- ROW    4
      188.47905      202.26707      128.91550       93.15322       59.58643
       38.60155       33.74720       18.59635       11.95649       19.51241
       18.36032       21.11760       43.11319       84.01806      154.42148
       71.99602       68.57494       29.21017       46.77177       28.10869
       14.58965        5.73072        2.39137         .85166
-- ROW    5
        1.23595        3.11917        6.59988       14.55361       17.05944
       28.83951       23.84933       34.35683       55.19882       89.11935
       78.74696      135.49887      179.47240      106.43031      157.94186
      210.08888      236.74559      182.27251       78.82718       36.57392
       36.54427       29.36744       28.26318       22.16389
-- ROW    6
        7.34127       11.18938       31.96935       91.23798      107.76044
      263.93365      436.73599       99.21669       47.84946       28.26017
       24.00045       13.52367        9.91018        6.50188        3.10001
        2.26215        2.03783        2.22910        6.34195       18.84004
       23.60480       12.05019       14.32296       11.88133
-- ROW    7
       19.47010       47.84150       49.87573       53.96163      156.79976
      178.19104      157.80565      155.65472      107.49844       60.42789
       46.20406       23.25758       22.42254       17.15325       19.47892
       16.07275        4.81111       14.65152       43.22180      111.38849
      195.33884      507.40778      291.89886      121.26349
-- ROW    8
       38.19858       26.71342       22.99622        9.66866       16.72966
        7.74606        4.80299        3.71429        2.39607        4.28616
        7.15610       19.15676       17.31736       11.49431        6.54245
        5.19038        8.45080       15.69663       24.47387       32.42972
      163.85275      389.07156      197.01550      187.45079
-- ROW    9
       84.22589       52.85069       27.81642       20.98414        7.99193
        9.03652       11.12592       10.19602        4.08972       19.64545
       75.97501      235.65392      305.34189      423.68216      231.76833
      110.65154       32.48153       15.08157       12.38110       12.70582
       12.59159        6.78697        8.66354        3.28563
-- ROW    10
        3.09227        6.13586        7.83341        8.13630       10.99843
        8.45131        6.11497        5.50315        6.29369       10.61675
       18.51367       46.57177      148.84851      278.32419      363.43127
      197.58142       49.49643       37.64048       27.44542       31.44715
       13.41799       11.53772       14.57132        6.47293
-- ROW    11
        5.93981       31.86439      162.53207      338.26270      888.62640
      372.37704      301.09857      144.59251       37.88501       15.33228
        7.60093       14.00755       12.58390        9.74129       10.07016
        5.14237        4.92851       10.80484        9.63068       10.38527
        5.14817        2.01335        2.62863        2.37849
-- ROW    12
        3.86991       11.08629       28.68883       66.88697      175.41008
      344.30457      826.32526      212.41180       63.68711       25.42605
       38.38948       43.52339       15.42536        8.20215        8.64484
        6.56229       24.13608       86.62813      260.57343      523.60718
      687.44794      475.84232      436.59055       89.88898
-- ROW    13
       45.81506       22.55720       20.09873        9.75968        7.74969
        9.05326        7.28327        7.87245        6.20376        3.69784
        5.99109        4.41429        2.91034        2.09033        1.70390
        1.11545        2.72837        7.31977       24.79633       42.15221
      124.07756      213.31613      285.72110      219.68864
-- ROW    14
       98.98064       42.40233       39.86870       40.72123       15.30552
       11.07868        9.75083        8.07077       33.35966       98.38010
      257.61676      503.82495      971.29767      684.77026      482.33466
      143.75470       85.44435       35.37091       12.53609       13.66217
       15.72431       12.71381        8.35615        7.07692
-- ROW    15
        3.13365        2.25954        3.78879        2.29494        1.36390
        1.00924         .95226         .87027        2.26667        6.94121
       15.55996       45.80793       74.57822      114.99563      205.38713
      275.07697      113.22476      104.22738       60.98081       25.26598
       10.31761        6.18515        7.30505        7.89039
-- ROW    16
       52.32744       94.20680      251.89345      393.81067      334.49490
      538.44250      502.32065      481.46375      150.57384       50.10292
       27.43301       33.32347       23.13581       13.48611       13.94451
        6.67515        4.65708        1.77422        1.44792        1.93430
         .79114        1.24153         .82162        2.37326
-- ROW    17
        3.17911        4.37634        7.88761       23.38743       51.25541
       90.11234      131.21490      225.81790      178.13919      177.27623
       56.94725       25.32561        9.40901        7.02513        2.11245
        4.87091       29.28987       23.20444       30.85170       18.22846
       19.89649       31.69250       28.23412       49.41718
-- ROW    18
       46.85950       32.86774       52.69138       53.24261       75.19390
       47.95713       63.44433       63.17348       61.20340       62.45776
       65.41936       66.39980       60.98507       31.59223       12.50359
        9.43779       10.03727        9.25036        6.62167        8.15040
       20.48336       27.78671       35.98994       32.68229
-- ROW    19
       46.62601       32.74207       70.18761       88.77585       80.88987
       58.39835       62.15739       69.16977       45.53233       26.22079
       37.20271       34.75169       28.34398       55.98806       80.05888
       81.99149       43.01704       38.86633       46.09001       57.68563
       50.63789       49.87345       50.85143       47.00635
-- ROW    20
       48.37308       54.76349       67.04868       64.61652      119.37266
       88.85932       42.28813       13.61035        6.48507        3.93979
        4.56271        3.44409       12.36683       26.18244       48.00632
       42.55979       39.78261       34.63118       47.80552       88.71651
      118.63647      104.99250       67.74045       25.10288
-- ROW    21
       36.21620       20.95615       24.13196       19.32191       29.51501
       24.67539       49.10320       62.88123       39.18157       27.20613
       62.76370       48.80236       43.87379       39.30608       57.13171
       57.66556       55.16829       82.38105       93.40259      118.77029
      216.95229      118.95107       73.45447       20.92958
-- ROW    22
        9.87381        5.45709        3.19483        4.03790        7.05547
       11.72175       22.83152       26.09614       15.99844       47.30927
       55.26667      121.47804      127.07398      117.10171       38.48988
       21.24800       11.28186       17.67061       22.81614       19.40182
       28.72193       42.92686       46.84230       45.17184
-- ROW    23
       37.21480       28.15962       43.33207       42.77610       24.19278
       27.98505       30.68789       35.06657       65.14671       64.67285
       71.97706       89.86318      214.17744       97.85862       56.97299
       35.86610       12.75616        5.28101        3.32259        1.40743
        2.38605        2.95814        5.82725        8.03817
-- ROW    24
        9.40299       19.64557       25.49514       35.60278       42.13437
       50.83250       22.16891       12.72551        9.99503        8.31910
       14.70768       19.86985       32.18439       22.07009       25.73307
       40.17034       25.70433       18.75438       41.70111       39.31725
       19.47190       16.44853       33.53056       21.73911
-- ROW    25
       37.13323       65.50071       38.00711       48.13799      161.94173
      105.75606       63.83194       56.87749       13.20976        4.76904
        1.91574        1.16382        1.70738        1.29721        1.44502
        2.26200        5.06628       10.86167       13.61641       15.26053
       14.39932       12.76736       12.42059        5.46210
-- LAYER  8
-- ROW    1
        4.82616        7.46301       11.74573       14.14669       16.31376
       18.32269       17.36082       20.05120       14.94855       22.12801
       34.24091       30.45176       15.03184       15.08800       23.44995
       37.49662       48.75913       39.56621       41.62091       47.14239
       58.83583       70.26689       32.62770       23.93491
-- ROW    2
       13.55347        6.56411        1.41183         .57020         .55201
         .38096        1.06459        1.91852        2.97822        4.70845
        8.47052       10.68724        8.88265       11.45336        7.51026
        7.43310        5.95353        9.96111        7.56908        9.64896
        8.55203        9.75622       13.44402        6.93346
-- ROW    3
        9.07933       14.03276       17.24104       27.51326       27.09720
       41.97861       30.22955       53.58285       42.32244       36.17092
       36.14050       15.64389       31.55075       51.52965       28.62840
       18.55075       18.70075        6.46861        1.74628         .46142
         .29987         .15554         .27156         .31792
-- ROW    4
        1.18950        2.10659        8.22798        7.00320        7.54102
        9.82833       16.82684       15.24254        5.69499       11.48413
        8.50972        7.36831        6.77541        7.33545        7.82063
        5.03864        5.07236        8.60067       22.32743       26.09344
       52.58860       93.07288       98.02219      128.47469
-- ROW    5
       63.91357       34.46637       31.27082       26.27472       20.02479
       37.42911       25.07498       19.19135       28.55433        9.40314
        3.02866         .87000         .28037         .19060         .16509
         .26886         .44354        1.75430        6.22272        5.47839
        6.32295       13.37414       25.80720       31.32233
-- ROW    6
        3.53161        6.32191        7.75562        2.64923        4.45743
        7.40789        6.56286        6.73526        4.62741        9.34475
       21.31149       55.82809      112.55756      167.74648      153.81100
      161.12653       81.19608       32.70627       20.57839       33.91197
       26.08821       26.69570       38.24875       31.93337
-- ROW    7
       15.59542        7.69421        3.27376        1.67267         .85415
         .23195         .14588         .25962         .24777         .85952
        2.97294        8.53720        9.37586       15.85448       21.65608
       15.43487        3.73604        4.20476        2.84933        1.94022
        4.51509        5.68249        6.10764        9.33821
-- ROW    8
        5.70049        7.39093       22.53341       50.14625      162.86472
      373.26617      361.13797      196.85191       98.82269       41.00814
       16.02228       36.71193       36.73625       22.14792       22.47600
       29.82892       22.76188       16.96557        8.63625        3.11880
        2.16749         .53390         .36773         .30339
-- ROW    9
         .43562         .67826        3.39618        7.70083       22.11967
       30.78663       22.53744       17.55637        1.53625        3.48052
        1.88992        1.95659        2.92507        4.13930        5.65698
        5.74146        4.20518        6.90159       11.61281       44.26274
      122.19440     1049.08069      648.31848      145.02982
-- ROW    10
       96.10315       34.49695       31.32907       29.41732       18.80666
        9.59178        6.70580       13.02182       40.04712       47.21659
       16.47589        8.34518        3.48585         .76580         .54151
         .72406         .47164         .95754        1.99630        5.90017
       14.10571       23.81913       32.57866       19.27412
-- ROW    11
        2.13870        2.24274        1.80493        1.55772        3.04513
        2.78644        2.32988        2.63845        4.71356        8.58443
       16.35072       34.52415      147.74080      302.51453      397.91299
       80.33730       91.01881       66.51073       42.66031       11.50692
       11.65372       10.39394        7.77963       17.35261
-- ROW    12
       41.22167      100.93697       35.07590       25.85456        4.85594
        2.28876         .90913         .69994         .80612        1.34654
        2.17840        4.64888        7.07078       19.09186       25.07992
       30.37989        2.26278        3.82020        3.06086        1.87649
        2.30474        2.53329        4.29578        4.16985
-- ROW    13
        4.43223        7.91813       15.09233       24.92273       85.81181
      138.37627      229.12679      123.55817       60.64978       69.18449
       43.18822       17.05179       17.24888        6.67975        7.64804
       18.58127       63.82744       39.32826       27.57666       22.61827
       10.10175        7.61079        2.76847        1.84437
-- ROW    14
         .87739        2.31883        3.56702        5.14522        9.99029
       11.58657       16.44530       18.32062        3.42344        5.89117
        4.40354        7.99593        3.31632        4.98051        5.92579
        4.82034        9.29872       13.58410       21.00748       27.95832
       70.22779       98.44738       69.27619      120.37610
-- ROW    15
       61.11202       57.35941       37.19251       19.81686       21.41108
       12.03661       31.05010       37.69160       32.17982       38.33742
       57.91475       24.45990       19.61508       12.26345        6.35165
        4.13116        5.67608        8.86732        7.69830        9.06514
       12.39338       14.28829       21.10899       24.69430
-- ROW    16
        4.16958        5.86597        6.51818        8.13961        6.13856
        8.71199        6.49971       11.05700       15.82606       21.69436
       22.33379       18.41571       64.76020       62.86324       49.36011
       35.20467       25.91343       31.67023       25.77057       21.33913
       32.34291       27.05648       47.35704       55.86111
-- ROW    17
       39.06177       40.04439       72.75650       50.41817       47.56122
       51.60941       29.06836       10.98957        9.21786       15.00808
        8.66362       32.75424       27.32711       27.53144       37.15738
       28.35440        3.97999        4.65133        9.14298       12.40623
       14.41259       16.39502       10.06169       10.49261
-- ROW    18
       20.01683       23.66427       31.53735       25.80238       40.62933
       38.00886       31.38459       14.01320       13.20754       16.04570
       19.23093       31.32435       33.25656       69.22289       71.27317
       71.37852       72.49079       71.46519      139.19478       72.23481
       80.21425      132.47734       54.08593       28.13266
-- ROW    19
       35.78828       32.49153       28.82980       84.49176       87.69572
       88.98856       80.02785       52.81582        4.56324        5.16846
        6.20687       13.91475       33.31081       29.56410       11.74124
       11.57325       28.27732       33.51446       41.38291       28.27553
       41.88985       32.79446       15.83603       12.72658
-- ROW    20
       15.13872        9.77920       23.61352       67.66025       67.26300
       74.42224       89.65081       89.24861      141.06982       86.21018
      134.25977      117.41136      149.81476      185.23897      137.80043
       69.62991       70.85415       62.17273       55.90391       94.01173
      232.54147      147.69444      162.39194       94.27369
-- ROW    21
        7.78185        3.93422        5.82453       14.52414       23.76925
       34.62828       16.83289       12.69767       23.81059       25.48686
       43.55718       34.41397       27.79392       25.36476       14.26263
       26.85901       18.66170       19.07846       29.57790       85.14621
      128.44733      173.88058      233.81972      260.17624
-- ROW    22
      216.29652      200.53513      308.61621      223.31802      254.16493
      292.64462      296.85968      290.62527      175.94696      133.07645
      127.62266      114.47735      250.50360      284.22406      175.57422
      254.57443        7.90378        4.84179        3.61385       15.51551
       51.19318       26.15197       17.49060       13.40795
-- ROW    23
       19.94648       23.10350       34.32824       35.07836       30.24844
       37.86287       28.82188       29.32867       32.31758       43.38461
       60.09042      115.34382       82.55677      142.79086      260.66129
      217.57722      172.83707      327.76108      304.37973      264.63031
      218.01903      305.12070      692.88074      459.99005
-- ROW    24
      294.10431      213.14197      277.63589      216.35077      351.28799
      326.65424      348.91760      321.33286        4.90523        2.49808
        6.65291       18.11080       21.04448       14.13775       14.70342
       11.63227       13.22904       28.41730       22.34245       23.54494
       21.90337       52.81995       55.11316       62.27713
-- ROW    25
       36.13519       48.70938       34.58335       50.66921      107.42400
      144.26811      248.06067      331.83588      231.49939      307.18280
      580.19080      353.68738      467.23337      315.85028      721.78613
      795.49213      781.07452      524.10352      455.60504      493.53760
      305.52222      272.87265      250.04094      294.02805
7777.04
476.77
203.79
176.46
180.6
21.69
228.11
105.84
5303.63
405.33
7272.99
26.33
21.87
468.64
410.47
41.84
42.41
344.25
819.81
283.48
409.61
2197.72
183.11
196.65
152.09
24.3
30.15
465.31
464.1
8000
98.02
413.92
2029.32
1590.1
29.39
368.13
2875.44
285.79
258.71
109.69
279.09
442.37
32.73
5436.94
153.02
242.13
21.97
37.4
237.14
3090.3
378.56
225.9
116.88
5330.2
1881.57
376.38
41.89
246.07
586.08
712.66
559.74
25.5
448.9
215.99
313.16
346.54
181.68
234.82
187.95
278.38
43.83
468.32
419.04
283.61
248.7
500
302.29
319.76
1551.42
696.5
2406.51
388.49
134.73
324.39
30.14
253.68
395.11
383.43
192.72
617.72
806.34
600.12
399.57
135.12
5779.88
7629.13
91.55
8000
19.57
246.08
35.37
2897.62
2739.28
214.69
443.9
555.73
173.75
43.66
383.97
283.24
226.6
138.41
24.4
172.24
5782.71
160.26
203.81
461.27
488.5
35.19
3627.24
358.22
1847.62
243.24
18.1
373.11
1051.65
731.85
400.59
338.09
561.79
28.08
218.7
392.89
556.73
1470.28
327.52
1565.92
403.87
113.76
267.8
1009.05
300.22
21.07
208.82
359.88
22.39
152.18
118.72
535.6
891.94
237.85
24.23
30.42
500
200.65
409.11
7357.54
94.42
420.18
569.4
634.07
500
25.06
3747.69
25.21
247.35
326.43
351.2
32.46
1653.32
362.08
398.4
281
466.5
606.68
368.66
443.07
18.38
4196.44
137.75
78.85
200.29
1411.54
474.7
341.81
99.66
645.23
38.86
45.04
76.07
41.8
643.66
569.49
474.11
1978.97
325.43
23.71
5428.72
140.47
172.5
21.91
7430.61
199.94
410.1
550.73
219.25
249.46
17.45
31.63
60.02
64.3
2593.85
45.48
419.18
500
224.23
1588.76
32.22
25.02
3256.46
604.24
27.22
370.59
500
247.88
2361.37
35.99
6415.72
233.66
255.65
387.82
40.19
261.53
169.56
123.64
1968.81
50
236.94
1518.46
29.32
82.32
306.54
392.19
29.72
25.58
278.24
664.05
319.9
385.86
325.36
321.41
402.42
3796.71
3943.06
405.43
5329.44
177.8
550.9
473.06
7512.49
261.48
186.42
