34.39
460.16
309.43
227.52
145.51
1198.85
396.2
500
338.95
206.74
394.69
561.99
113.67
332.2
31.21
350.17
358.38
20.81
263.62
39.09
150.27
27.39
387.92
326.72
355.6
273.08
500
200.54
29.01
50
2732.49
3040.32
1353.75
168.97
259.11
444.43
456.66
81.67
1134.09
168.58
422.89
22.99
1663.4
429.23
451.21
368.77
2101.49
2105.1
242.16
245.4
3296.43
117.98
47.09
288.36
3658.52
921.59
271.35
783.28
152.86
24.98
414.9
152.6
82.99
206.35
345.47
7636.71
428.71
198.64
285.12
500
7082.61
280.83
190.8
575.35
270.85
113.65
151.04
547.27
50
21.9
398.05
367.62
39.23
6870.21
483.9
596.19
306.84
299.87
590.93
6876
154.95
514.94
452.01
377.76
355.24
274.87
4358.74
289.06
341.51
543.4
99.25
850.65
390.12
542.45
548.9
173.42
103.95
325.43
421.09
1076.6
449.28
455.29
325.72
71.59
173.91
500
399.28
39.54
46.39
69.24
24.8
990.07
459.61
697.56
3851.9
36.78
1376.68
337.61
50
39.88
327.92
50
83.78
35.97
198.47
3780.01
334.2
27.75
127.48
500
6540.11
460.58
302.93
22.61
32.43
2513.12
39.18
273.28
75.62
500
566.85
214.95
908.05
443.03
2249.74
347.9
42.32
343.59
365.6
1358.62
172.94
1567.56
378.61
43.18
188.29
207.03
147.73
186.15
154.16
420.54
440.03
212.57
523.11
398.99
391.47
389.94
28.32
180.2
317.53
1168.25
393.77
4587.45
13.26
601.26
165.18
571.32
61.13
329.41
3514.58
169.7
201.74
500
335.49
38.23
247.13
7853.32
700.24
363.67
42.66
370.04
282.57
50
197.91
464.74
1897.51
596.66
474.75
461.23
420.21
259.39
1087.33
6899.23
288.88
544.38
274.96
292.05
335.08
1880.93
27.61
249.57
202.21
2868.69
121.53
194.63
32.27
277.71
40.93
396.41
1933.67
50
271.67
1088.98
456.01
298.33
30.14
443.31
314.15
271.48
42.73
2846.88
35.14
381.41
423.23
351.14
363.87
467.72
40.15
572.45
205.16
267.41
107.62
365.99
570.11
4389.16
1219.67
34.99
21.1
181.89
462.04
6431.99
25.72
306.95
25.5
551.28
1286.17
1909.7
165.83
324.43
282.32
142.02
383.61
7461.68
28.08
95.33
36.96
2943.29
210.08
352.29
662.19
202.33
362.4
18.79
336.01
350.06
338.2
114.01
592.78
26.12
229.09
48.19
302.66
45.19
2609.24
300.39
12.68
152.75
42.02
12.41
255.96
2990.51
350.37
265.75
2130.79
2923.62
36.88
1202.25
298.35
73.66
212.06
451.3
464.91
17.25
1242.98
316.35
478.79
31.17
27.72
15.39
1826.31
37.5
463.97
378.08
288.2
314.98
50
404.39
5937.3
3595.68
23.14
438.47
819
35.93
273.8
506.66
667.75
323.7
45.76
308.19
7688.83
268.71
42.69
26.02
500
36.48
407.19
295.75
368.7
231.91
6801.03
359.06
270.95
263.2
34.22
542.87
132.08
1380.86
6944.38
18.68
260.7
246.13
732.08
303.04
276.48
508.9
5315.46
500
138.93
3199.09
313.75
2555.17
961.03
520.77
690.71
410.26
417.47
430.29
362.77
359.45
824.43
572.77
328.67
500
28.21
276.99
485.12
677.35
21.68
223.58
378.3
396.17
352.79
334.1
2217.88
274.31
44.51
203.18
295.94
391.06
209.87
4000
370.37
156.75
4349.41
3585.6
47.31
3824.91
35.99
7609.66
18.21
500
536.32
467.2
22.96
5387.64
86.1
479.93
283.65
78
215.42
232.68
284.73
494.4
113.73
26.87
35.93
557.59
50
109.86
353.35
1581.49
182.53
442.65
225.65
1494.3
237.55
22.52
43.38
145.56
917.68
526.31
3136.43
3669.02
2715.52
113.83
224.44
352.67
492.6
23.62
44.53
437.43
5300.42
2030.71
29
504.96
200.1
50
3107.06
454.68
394.34
25.6
44.58
29.56
115.19
521.93
7211.82
160.76
182.09
41.4
388.97
259.46
679.73
500
310.18
214.03
330.95
7700.53
221.89
6337.98
331.6
629.16
186.11
1180.82
41.98
474.33
2634.77
96.84
168.59
474.84
500
335.23
465.5
403.09
5427.88
237.18
93.67
7476.78
1451.42
3141.97
1734.1
38.02
169.45
21.9
169.53
305.57
558.68
394.54
61.44
2631.43
3327.71
176.46
6353.21
369.31
504.18
1583.19
304.67
2356.54
323.41
489.15
388.73
33.8
1388.25
351.38
85.55
516.37
178.81
252.82
191.55
148.01
233.87
299.69
378.63
131.86
36.69
332.44
465.73
500
101.29
296.07
281.75
3434.41
1329.54
46.06
35.3
127.84
273.44
4000
26.88
555.48
210.58
166.4
563.8
2970.31
106.17
28.75
268.02
246.95
287.85
321.66
33.91
20.2
116.93
67.9
6561.13
23.26
422.25
25.43
2365.53
7309.01
569.83
157.52
7808.5
500
89.5
312.78
167.05
564.18
178.49
43.5
206.92
193.43
2787.03
432.21
18.16
549.8
7600.06
3641.48
6742.47
304.57
37.9
17.57
7714.76
186.11
1407.48
574.29
59.95
28.01
500
5743.05
463.01
623.71
175.97
30.33
30.85
257.89
7591.39
438.59
464.63
211.74
14.8
398.07
3690.01
28.71
4000
332.87
35.6
39.42
1835.84
34.1
201.4
7875.3
120.9
337.69
7456.55
404.62
32.17
1428.77
319.12
7259.55
440.92
453.14
7285.94
148.45
1401.34
434.57
278.03
137.05
44.96
1221.85
159.69
613.44
225.81
257.11
283.94
178.56
233.13
96.26
548.25
50
391.13
463.02
7502.18
469.11
287.71
435.8
21.05
371.94
421.38
7813.68
336.24
885.91
7193.39
4236.51
31.58
190.38
43.43
396.26
1770.37
151.82
453.6
302.57
24.59
158.07
514.38
469.09
6118.11
624.48
50
6036.08
500
397.17
340.5
599.27
368.31
126.31
3576.1
91.9
430.3
509.31
180.99
443.16
5740.15
374.28
514.28
2826.8
6231.01
42.94
124.02
4887.77
59.7
37.64
7271.94
191.98
7007.41
1300.07
305.11
500
272.13
554.76
127.26
424.35
1210.01
345.11
457.48
7665.43
7384.11
169.53
281.02
20.43
500
194.55
500
33.65
397.07
289.43
439.3
151.11
177.15
26.72
177.44
344.53
310.84
1832.61
38.42
297.69
81.96
39.14
374.19
605.96
167.26
2670.58
1205.87
6157.98
3729.49
30.13
342.97
139.69
647.47
2030.17
292.26
500
306.15
7047.54
1197.9
37.4
412.61
569.72
189.21
4453.54
320.09
217.01
496.34
259.3
1762.04
4268.61
155.16
1066.9
3071.24
1946
470.46
554.38
31.05
433.05
23.48
6081.46
295.57
519.68
385.73
416.86
379.19
500
543.84
399.56
3188.19
50
865.7
601.79
2049.58
389.07
629.39
331.62
16.11
4152.56
260.69
189.28
523.96
457.79
78.72
350.66
292.72
402.73
766.17
50
278.79
333.75
47.72
7827.32
305.45
197.55
438.43
707.09
127.64
395.95
429.38
267.8
3140.2
168.47
2724.89
50
446.61
584.63
219.79
94.87
219.68
417.25
57.17
30.27
3663.35
500
257.24
365.71
207.12
2723.69
364.39
465.34
2450.36
304.6
354.84
2460.53
3250.42
435.24
208.55
861.29
2755.39
266.48
433.99
355.94
181.98
324.41
2914.76
241.93
991.88
469.37
308.98
43.37
2477.16
500
394.84
420.78
993
561.2
176.69
48.61
500
45.12
98.49
1653.19
443.13
157.25
366.43
7689.05
303.92
542.8
2167.69
102.16
194.63
4830.05
285.63
4000
42.5
449.8
277.01
323.46
7511.04
36.85
500
292.6
4957.63
390.25
3603.63
386.24
481.79
4000
7332.09
530.63
273.24
633.52
374.5
152.29
332.29
81.33
812.2
2279.02
633.2
413.06
31.98
452.96
606.27
383.37
4000
254.87
383.73
466.26
41.72
50
396.73
86.43
593.28
50
373.29
282.75
569.58
205.14
50
514.77
206.73
40.51
136.5
2495.19
50
411.18
26.56
475.77
2569.15
561.21
178.74
280.14
1326.89
657.91
5662.52
324.85
1007.09
190.81
7780.23
290.75
228.72
28.49
1679.48
380.16
461.14
873.5
133.93
39.49
26.41
209.91
345.92
98.5
455.39
40.79
1434.06
290.35
302.68
320.15
456.3
415.39
463.42
134.59
126.69
40.61
272.47
31.01
240.63
241.68
297.22
30.08
6128.49
89.71
343.3
73.12
41.04
267.45
1118.63
309.25
1745.27
470.49
26.42
338.97
441.47
7549.43
47.54
426.77
274.17
26.96
352.71
132.54
178.87
527.54
4041.58
413.75
90.34
44.62
368.16
383.18
390.54
45.29
393.9
293.58
179.08
384.07
204.65
29.28
369.48
1420.07
218.57
6097.8
451.93
7665.68
597.55
280.03
233.57
1482.84
38.31
257.56
383.73
287.63
551.5
22.55
380.13
635.84
21.9
415.86
162.65
263.37
254.62
590.48
452.49
500
311.77
259.73
519.93
41.51
43.25
1033.22
5340.68
500
593.4
297.37
305.76
269.55
580.86
278.94
38.86
28.39
149.77
904.98
161.32
4000
27.27
549.44
176.85
193.63
500
4378.96
171.41
1449.7
208.48
291.44
418.77
272.78
268.16
6118.14
203.52
6313.89
36.19
5285.59
3574.34
134.51
394.01
127.54
36.52
50
28.87
111.1
4000
70.12
1887.91
500
30.09
80.16
733.65
226.4
178.69
418.65
157.79
1487.78
708.38
500
2656.84
201.53
7258.47
14.14
461.09
230.03
2440.6
302.92
615.88
220.95
230.69
4560.66
361.48
500
512.47
155.71
18.3
2000
948.76
34.34
410.14
430.21
347.09
652.54
7335.7
591.88
500
34.13
43.3
369.39
500
232.21
88.2
298.21
708.88
445.99
3828.77
135.54
29.85
19.96
41.41
500
2641.08
420.17
438.01
54.18
445.67
195.62
27.28
25.67
109.5
41.11
50
1449.84
379.81
291.89
302.82
247.62
29.45
7390.86
6778.64
32.55
1147.04
50
2329.86
445.37
392.56
30.99
7760.29
18.52
5743.54
575.99
266.61
196.62
7714.08
22.83
6563.28
128.72
349.05
434.17
656.16
36
3569.19
22.43
2993.44
274.25
433.26
149.65
43.04
31.84
24.86
26.69
195.09
76.32
43.1
500
50
318.24
23.47
295.49
178.85
723.87
500
276.59
7805.61
692.24
324.82
274.47
246.83
1421.98
566.51
6657.12
471.22
195.15
40.6
75.68
1961.16
31.22
148.67
43.18
370.97
34.22
385.31
39.95
34.25
6845.84
149.51
50
363.82
183.3
7537.25
50
284.43
271.28
258.57
35.92
442.47
275.47
2845.64
129.03
25.84
3080.54
5605.66
188.38
308.79
38.42
1401.38
1807.57
1885.92
136.03
31.78
39.53
314.02
119.88
7438.34
384.76
29.29
7390.92
147.34
262.94
156.87
457.18
33.06
500
303.15
453.86
45.27
482.79
406.48
393.47
500
300.98
70.74
582.98
183.69
34.27
222.02
427.07
44.43
50
310.93
142.49
70.4
41.4
75.86
49.2
2625.16
145.93
7738.46
29.87
2186.89
154.05
7462.93
23.85
4000
989.39
387.26
557.72
2859.07
38.42
2861.29
18.22
2122.24
2324.25
17.75
629.47
42.64
229.16
5290.91
3640.04
90.26
30.8
381.21
19.07
451.2
414.93
284.22
106.14
161.53
333.84
14.57
357.14
35.84
49.1
424.56
21.73
1340.63
1100.85
208.02
3463.67
401.36
197.61
394.58
251.97
154.71
318.89
556.8
4994.32
29.64
235.75
24.59
43.37
298.7
99.76
612.65
856.04
300.22
93.05
2356.25
2523.87
211.67
5489.38
134.51
451.24
151.35
903.67
40.43
7771.24
2173.65
479.33
50
5774.21
33.83
193.64
37.38
588.48
6212.41
320.2
26.42
29.96
452.43
367.18
310.62
3819.9
19.73
500
18.31
661.59
460.07
196.43
389.44
139.22
536.65
188.76
480.67
334.17
500
237.53
157.25
329.88
266.24
1759.15
43.93
389.08
417.88
390.81
26.36
6796.99
384.16
18.9
22.25
763.13
302.36
4124.79
569.22
519.01
202.37
1446.09
25.17
297.03
500
7621.02
136.92
319.59
220.55
5216.91
623.23
27.25
526.65
6695.24
317.06
142.89
50
2000
196.66
43.53
35.72
375.2
100.54
516.49
466.95
195.7
95.6
591.82
52.92
204.02
54.57
91.44
230.63
20.2
341.49
532.76
423.42
323.54
937.62
4218.11
162.37
254.3
429.27
637.84
373.26
367.47
34.05
4000
500
50
5940.41
262.94
156.38
629.2
33.02
26.85
463.91
239.25
373.43
2000
405.71
52.4
263.58
6165.82
313.3
199.8
50
1168.86
327.24
3703.54
27.66
32
634.93
431.54
289.23
308.59
207.79
342.71
158.17
379.57
500
6918.39
207.84
30.99
118.84
278.61
244.45
27.6
424.03
439.17
2939.71
432.59
618.93
168.33
232.27
255.79
50
241.08
3360.58
4235.3
83.61
1468.12
3118.8
554.12
47.45
548.52
35.87
189.31
853.82
147
3181
500
520.91
152.19
344.29
239.59
1167.16
39.34
252.04
361.5
416.56
441.08
58.05
447.2
55.31
274.36
172.33
1762.3
4009.21
202.07
197.45
2541.56
134.4
551.85
4017.67
4291.36
184.65
51.08
428.38
2868.14
429.08
171.78
500
149.17
4854.43
148.27
2529.98
71.8
197.81
146.46
500
26.12
172.76
356.96
556.45
210.56
7810.19
53.01
500
178.28
170.1
30.69
285.18
391.09
319.23
1652.71
159.78
376.34
18.24
17.1
328.11
468.32
177.19
178.51
295.92
1833.02
476.16
162.61
356.7
722.07
30.64
500
29.7
273.53
244.05
117.8
32.93
358.51
593.6
44.19
25.2
255.75
172.69
307.01
589.35
376.1
360.11
1171.95
6709.02
70.12
190.53
135.4
281.93
1950.58
368.78
4539.2
663.88
165.7
134.92
386.05
148.78
478.75
70.13
431.15
38.17
308.9
223.65
131.76
402.91
399.36
125.49
48.49
581.15
2286.42
612.65
388.66
1157.13
453.62
32.41
2696.39
669.79
463.42
500
301.52
47.66
333.65
459.02
21.38
3614.87
28.43
407.82
1128.88
334.64
35.08
22.29
382.75
511.13
400.62
85.76
403.21
4000
836.44
4401.88
170.19
233.03
447.96
452.68
34.2
500
50
456.11
397.29
269.97
712.84
34.41
377.94
31.63
436.74
153.95
478.3
430.17
362.87
133.37
525.27
218.4
16.69
23.38
539.83
36.65
376.5
24.02
339.37
2369.63
40.02
500
24.04
347.58
28.1
323.42
238.76
115.64
460.92
3574.38
449.67
385.43
181.52
233.82
485.44
267.58
561.16
1849.03
7561.32
20.24
411.67
127.47
26.62
773.27
385.96
442.81
951.47
6658.94
626.81
518.01
36.47
39.22
7842
39.93
300.87
547.97
450.5
665.55
2000
46.58
1627.02
3601.96
540.57
47.2
532.17
694.68
35.26
103.57
25.4
471.47
473.16
7806.53
20.93
289.44
354.03
21.2
37.82
321.48
257.99
38.59
33.03
26.94
206.38
606.37
24.35
39.79
7884.05
500
444.07
196.6
620.42
191.88
44.96
1676.16
404.9
385.82
140.72
447.09
33.13
246.89
637.21
500
3476.92
43.69
194.57
233.93
67.72
165.78
4893.53
2886.55
50
50
464.8
120.14
42.28
32.72
1375.22
50
5177.86
45.35
302.63
150.27
149.16
265.49
588.43
197.42
377.41
236.1
115.75
278.92
20.6
137.34
364.37
406.41
50
4761.04
605.26
123.55
70.32
248.5
149.61
36.81
104.22
40.72
463.4
540.14
258.15
50
194.67
26.41
345.03
37.41
29.13
7694.95
535.79
419.37
566.3
1250.9
128.97
1552.56
5125.82
200.94
595.66
2703.15
25.51
50
148.65
27.8
196.54
295.74
193.91
216.63
1456.25
66.73
86.04
18.79
324.83
346.99
375.37
423.93
161.74
4064.06
1712.44
491.09
564.63
2932
2157.64
6452.08
290.51
153.83
52.74
117.31
235.23
6444.34
273.76
358.26
324.32
379.21
7345.77
389.68
148.59
7774.45
4874.07
50
299.18
415.33
3024.22
447.45
211.2
188.7
3426.29
20.32
210.29
3924.12
437.47
40.93
80.38
198.51
2798
465.06
32.69
6209.37
243.95
675.48
19.43
462.79
33.85
1258.35
469.41
45.17
446.92
376.29
5630.2
1345.62
76.05
282.64
185.99
1026.96
367.58
325.82
128.98
47.89
50
211.78
6311.78
29.03
724.69
3480.61
15.64
6305.31
246.25
3398.03
500
633.03
267.47
155.24
175.93
82.5
109.56
671.47
1777.9
78.81
240.82
322.03
24.5
6394.22
302.1
24.69
132.64
4487.25
400.68
291.96
658.71
13.13
277.98
147.91
615.97
321.52
317.29
36.7
3117.24
244.45
21.46
143.8
871.75
17.66
142.02
571.25
87.97
378.5
263.54
35.18
544.73
416.56
124.72
21.72
2558.67
237.36
400.39
511.42
381.4
126.29
109.36
120.94
500
81.32
156.08
468.08
500
514.08
248.55
448.18
48.9
313.5
47.73
5966.13
383.97
567.47
180.91
113.38
245.3
100.75
1165.47
13.55
242.94
2338.54
193.43
1146.91
230.87
317.34
24.51
136.3
77.09
29.49
351.44
518.36
291.17
41.74
221.38
4786.49
4452.15
2350
159.92
30.65
216
292.61
500
360.08
506.01
50
166.7
500
301
255.31
382.82
251.08
6789.63
381.54
414.51
330.38
36.61
284.21
610.75
1016.56
438.13
133.32
465.59
412.09
464.03
2773.91
385.77
34.22
40.5
349.14
151.1
2566.83
500
227.68
168.48
90.23
664.51
239.11
663.54
500
28.86
500
597.07
31.1
182.58
320.62
343.39
40.33
80.95
135.69
39.4
2000
37.86
253.57
18.03
500
32.09
182.48
5237.88
36.99
2875.23
34.28
44.33
1468.26
587.95
427.22
224.48
201.01
862.09
442.98
289.71
6568.79
480.3
461.22
154.89
2418.32
628.84
569.15
582.68
535.19
227.72
166.85
2811.73
124.2
60.13
295.19
32.96
5969.74
7697.18
449.65
81.43
22.91
25.74
285.24
300.61
61.03
219.37
44.47
146.94
6540.91
263.5
230.31
203.39
25.22
583
118.16
37.19
356.85
382.99
433.67
222.94
50
168.93
33.59
7692.28
22.87
679.47
3543.26
429.06
408.63
375.76
6949.74
211.22
505.98
447.45
2050.38
50
343.55
41.3
193.5
4000
464.01
268.36
460.32
42.18
26.53
41.52
114.43
25.86
375.98
25.72
418.73
2741.13
171.29
263.43
31.92
2158.22
209.63
2443.08
235.03
173.45
104.87
5082.03
524.16
439.46
32.79
355.63
894.26
610.57
4984.29
7806.87
500
35.67
370.78
347.86
22.27
595.75
175.66
388
307.27
289.96
516.84
145.6
45.1
551.35
46.03
238.43
50
183.84
5929.44
1761.49
619.32
3226.24
500
243.71
37.95
329.24
452.94
434.85
135.93
118.79
30.91
458.57
404.82
402.07
373.15
2704.2
190.87
203.99
299.9
7019.65
4700.67
97.75
349.55
167.87
187.96
285.96
703.94
19.02
322.32
36.47
2219.6
204.9
3741.01
177.29
1898.61
188.49
2462.61
171.45
185.6
500
451.43
130.26
303.44
42.56
3289.63
16.09
3671.73
88.48
439.18
3733.75
185.05
237.8
377.46
284.82
431.05
284.02
161.38
22.24
231.6
20.97
57.97
99.84
452.33
568.3
41.55
158.07
430.56
133.6
1044.39
420.3
83.01
500
445.7
136.07
1161.43
362.41
47.14
41.14
257.7
244.8
11.06
2000
244.67
4150.3
168.52
262.42
577.9
42.77
570.57
334.21
170.88
38.17
584.36
436.85
371.61
33.06
100.99
50
969.58
38.45
4377.92
47.09
35.92
450.53
25.16
446.33
308.49
534.21
27.7
553.1
4386.04
268.46
398.63
319.03
274.36
459.95
2487.65
35.36
3308.37
226.68
27.93
206.61
6040.59
21.75
42.88
4566.54
4117.15
388.06
425.38
30.59
1345.04
37.78
247.25
3113.44
7679.72
34.4
471.41
31.82
332.14
3549.21
365.43
2151.24
7917.75
921.24
5045.91
101.33
308.23
32.69
371.17
361.41
1870.51
314.74
307.63
500
500
1823.53
136.09
89.97
653.73
50
2145.68
3054.36
500
151.77
1741.01
368.59
173.48
246.64
284.87
441.71
371.12
40.21
219.69
158.61
158.6
140.15
161.58
141.74
356.5
726.36
143.14
250.29
23.13
141.61
500
766.17
373.86
4422.03
83.52
563.24
24.09
392.28
20.05
2934.05
360.78
235.06
339.19
6578.81
500
609.53
279.37
413.76
443.87
38.41
41.36
284.38
270.5
179.08
469.95
2093.94
265.51
31.55
34.05
1158
198.13
609.82
5957.47
395.95
229.58
429.48
189.28
410.09
3301.24
353.45
803.31
187.3
222.89
500
549.74
4713.3
154.82
380.33
550.86
335.82
254.63
464.45
4781.79
621.73
4350.82
107.09
34.68
5781.06
29.95
170.58
367.33
2270.57
2752.22
6857.12
471.93
332.23
5423.19
339.22
24.04
75.52
412.41
252.47
75.29
500
1690.32
3714.75
405.02
25.27
376.03
401.96
112.29
22.69
362.31
578.55
500
418.34
760.15
68.2
30.27
2463.48
29.04
1335.41
72.59
265.88
396.49
472.24
337.48
29.71
67.81
385.18
421.2
410.31
157.84
344.76
306.12
111.45
38.95
617.22
6284.37
537.62
228.38
500
57.63
300.7
23.37
18.93
232.95
127.08
360.54
46.87
1313.24
500
20.49
712.35
206.78
40.3
403.4
2648.74
7536.33
468.64
332.26
31.46
4000
241.19
1658.98
548.99
47.46
318.56
1883.13
500
50
6563.65
4529.81
1746.8
89.43
138.73
1075.85
285.01
445.41
280.53
6404.32
27.08
184.2
20.67
41.63
381.86
21.94
461.59
134.55
991.63
3937.6
225.32
38.01
624.16
294.15
1868.75
168.06
413.43
2000
225.44
718.63
282.68
518.15
50
50
225.18
68.95
986.18
50
35.4
29.13
31.92
311.4
643.2
281.88
158.64
342.83
4000
31.84
522.33
265.64
176.1
386.27
32.19
23.73
500
118.24
429.02
38.58
288.16
381.29
253.51
3676.71
30.71
328.58
221.63
5120.26
897.48
45.04
343.06
199.78
438.9
6417.25
535.74
434.76
447.63
42.47
6423.75
500
687.65
311.96
122.48
333.8
35.02
2902.39
172.95
521.37
2590.19
408.74
5313.87
338.44
366.21
330.83
119.49
134.63
366.89
25.16
608.85
24.32
28.26
6572.49
1457.77
262.01
31.35
242.97
40.03
96.74
1403.01
600.92
153.8
220.14
206.51
369.84
490.69
29.03
4000
534.51
538.39
50
555.47
203.4
430.07
108.61
168.09
100.84
25.01
165.61
540.93
376.53
17.7
143.8
1227.07
596.53
297.34
29
227.18
6916.87
337.58
822.18
2721.48
27.55
35.25
77.71
6140.91
1916.11
148.98
416.96
123.71
81.37
2227.14
4000
44.21
373.14
146.32
5251.58
218.18
6876.32
30.68
34.85
38.35
42.18
935.4
305.6
289.43
44.01
2311.14
612.89
110.62
174.39
1443.22
379.89
26.41
82.27
244.82
149.54
7351.59
400.38
586.94
1763.09
22.59
118.68
3466.17
422.94
500
46.51
317.88
7495.24
356.85
359.96
279.57
50
308.36
312.88
50
303.28
290.97
419.99
38.31
544.49
44.81
7715.74
14.55
170.89
40.93
292.06
393.95
266.47
23.92
612.87
4254.16
7600.71
28.03
1771.05
227.57
294.74
462.71
554.79
41.19
553.91
70.57
34.08
5778.12
441.61
3728.67
46.42
310.23
7922.28
5996.87
7147.43
2396.18
378.53
750.36
38.51
27.77
841.83
500.31
159.94
237.18
496.53
316.93
500
226.12
627.74
238.06
308.71
525.8
411.37
4211.03
2034.7
434.31
311.12
6246.08
295.19
81.16
26.04
31.02
15.38
544.32
459.2
610.95
2365.27
450.03
7351.21
1410.74
135.22
276.75
6167.26
38.06
203.14
4963.26
62.69
356.74
6724.95
321.34
1000.39
2915.79
613.88
6807.4
3716.5
368.36
208.64
57
29.28
3274.54
203.36
160.96
7380.39
242.8
22.2
417.5
424.56
350.5
203.49
21.83
146.23
3370.24
18.76
473.54
315.86
275.35
500
6749.56
174.35
36.87
263.44
483.23
4480.57
239.2
80.85
315.35
180.08
207.79
331.78
337.85
238.52
157.83
205.42
91.72
268.47
1334.13
4157.08
166.24
400.07
216.24
123.92
2154.09
156.38
476.35
117.1
304.9
147.58
31.28
45.07
34.16
89.29
22.63
243.88
155.22
37.28
88.87
42.68
50
312.2
208.49
82.7
423.41
259.66
92.84
129.7
399.65
14.59
1438.65
4946.99
2000
30.05
500
4000
22.65
7344.87
454.32
548.46
20.71
299.37
2607.14
33.54
283.22
329.25
338.45
81.11
102.28
387.6
7796.87
22.92
500
5310.33
512.11
287.11
412.02
369.06
29.56
251.71
285.67
7373.78
317.3
1004.57
420.12
40.1
400.27
4772.03
3551.57
136.76
361.14
6467.19
93.61
283.32
23.81
554.73
2155.8
381.79
2711.08
260.71
425.26
136.05
35.39
357.56
500
381.53
594.83
406.54
395.97
72.29
140.79
225.58
52.35
375.83
624.21
336.87
31.86
407.17
3088.88
262.23
523.29
166.76
455.93
357.6
3154.87
388
4184.55
417.46
298.55
95.58
50
374.83
209.03
266.89
33.11
460.1
45.44
202.21
328.81
432.72
2295.94
7332.75
177.09
81.34
306.31
695.4
39.41
1122.37
41.9
155.64
568.26
388.59
98.12
571.06
555.05
329.17
25.24
502.44
34.31
2000
27.05
290.21
69.09
282.07
358.81
460.79
33.39
199.92
273.63
1263.33
85.97
5472.91
29.18
7205.63
700.99
312.06
124.03
38.72
452.41
241.64
1078.84
170.61
240.04
146.98
372.13
197.47
32.41
266.04
4122.19
547.9
35.84
373.39
28.47
141.86
366.35
154.89
2432.97
385.37
600.53
21.14
169.53
2672.64
65.2
176.03
616.56
300.29
598.55
149.16
3489.21
199.69
443.99
49.39
50
127.16
16.66
409.21
240.43
236.66
2744.08
4023.74
436.18
229.34
500
4150.03
7309.79
439.49
2219.53
73.63
514.71
31.98
372.74
127.88
6138.03
22.14
210.97
197.62
101.17
22.98
10.4
484.38
374.32
7723.14
1322.53
409.39
327.73
455.4
48.1
2675.73
4103.36
2132.94
339.28
7313.15
848.49
48.76
272.62
252.97
6457.47
1911.95
539.99
1936.4
521.16
443.89
263.49
347.64
189.13
127.75
23.71
274.18
50
301.68
295.83
7779.55
217.47
405.21
44.47
447.45
481.55
3026.46
403.27
193.24
437.28
28.11
30.57
76.22
271.51
5412.93
500
41.1
6159.46
41.51
350.4
10.75
323.14
41.02
32.77
50
4636.43
466.62
233.18
115.82
594.56
26.36
7693.59
2115.5
295.68
441.07
65.39
2422.41
221.38
1099.73
47.23
254.31
333.7
33.84
27.22
249.94
1392.25
312.96
164.54
399.46
190.53
45.81
329.74
537.07
43.92
118.66
1180.68
7102.02
30.53
194.53
38.07
177.15
135.13
299.79
89.62
7255.85
105.48
4671.25
155.94
293.38
388.46
187.74
183.13
251.89
392.99
394.21
713.47
27.77
36.38
18.58
25.16
37.61
39.54
6266.97
2552.17
3911.17
24.63
2432.22
410.56
115.78
430.25
281.31
50
35.52
560.51
7671.46
387.27
411.78
215.16
79.33
99.19
6934.84
866.52
26.46
258.13
282.32
345.3
268.27
129.9
3614.91
28.79
1592.59
3639.58
169.07
290.43
625.01
36.16
22.63
4483.97
261.17
408.61
201.02
125.42
999.48
274.91
365.42
178.59
439.19
316.98
536.49
349.1
7748.02
165.29
40.01
28.24
50
523.18
22.61
413.62
396.65
500
396.79
143.36
38.87
401.22
20.85
36.1
29.43
6189.43
48.53
77.4
183.54
242.24
218.74
229.81
27.74
2000
547.34
115.18
220.88
38.2
324.55
7630.48
178.82
800.86
343.79
356.55
27.47
310.78
500
508.01
43.15
27.86
256.83
298.56
327.52
175.76
30.3
143.85
452.41
570.46
220.51
265.2
4427.97
316.45
224.02
33.61
3931.57
36.19
93.57
166.02
27.12
271.39
207.23
33.45
138.19
297.14
500
6064.09
22.62
691.1
3419.23
5937.06
4594.29
3223.24
37.51
21.65
394.45
401.74
191.96
369.86
122.93
372.27
745.42
258.11
272.2
222.77
217.38
682.92
50
3517.39
348.78
362.6
50
1082.73
83.01
658.17
185.43
40.56
190.94
225
379.6
20.92
3624.59
4888.03
24.76
21.95
642.02
81.87
297.45
608.9
500
7561.2
1170.44
177.35
269.23
17.63
619.52
22.09
126.54
390.35
7709.47
373.41
86.99
310.53
500
3586.79
669.31
414.02
29.66
2286.35
263.61
20.49
209.61
6936.78
1724.64
631.06
537.78
120.32
306.87
232.57
500
7110.69
311.27
500
188.03
396.79
4000
26.81
221.66
185.5
50
434.35
947.47
146.71
754.51
7539.43
338.89
37.66
456.81
168.26
71.87
193.63
31.38
167.04
7887.9
455.91
500
442.87
26.87
590.17
154.77
18.43
594.82
1274.32
200.27
118.66
445.87
99.52
7044.08
41.16
593.42
568.37
152.8
598.14
261.08
236.75
6532.32
40.05
143.16
460.55
23.31
429.57
286.26
74.86
2850.73
422.83
320.21
28.57
277.46
337.37
45.64
546.46
553.18
4125.93
354.23
577.98
171.2
179.26
45.13
440.26
479.57
50
29.45
28.21
423.56
405.87
6448
218.8
395.3
50
1907.22
103.67
250.46
862.48
2085.29
303.89
121.12
114.42
3870.25
423.83
322.87
372.35
270.69
308.05
225.87
